This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2021.3.10)  29 SEP 2023 16:16
entering extended mode
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character п (U+043F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...� как расширение $K/F$ сеп
                                                  арабельно, у н�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...как расширение $K/F$ сепа
                                                  рабельно, у на�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...ак расширение $K/F$ сепар
                                                  абельно, у нас ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...к расширение $K/F$ сепара
                                                  бельно, у нас е...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character б (U+0431)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ... расширение $K/F$ сепараб
                                                  ельно, у нас ес...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...�асширение $K/F$ сепарабе
                                                  льно, у нас ест...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character л (U+043B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...�сширение $K/F$ сепарабел
                                                  ьно, у нас есть...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ь (U+044C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...�ширение $K/F$ сепарабель
                                                  но, у нас есть �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...�ирение $K/F$ сепарабельн
                                                  о, у нас есть р�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...�рение $K/F$ сепарабельно
                                                  , у нас есть ро�...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no , in font nullfont!

! Package inputenc Error: Unicode character у (U+0443)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...�ние $K/F$ сепарабельно, у
                                                   нас есть ровн�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...ие $K/F$ сепарабельно, у н
                                                  ас есть ровно $...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...е $K/F$ сепарабельно, у на
                                                  с есть ровно $n ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ... $K/F$ сепарабельно, у нас
                                                   есть ровно $n = ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 .../F$ сепарабельно, у нас е
                                                  сть ровно $n = [K ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...$ сепарабельно, у нас ес
                                                  ть ровно $n = [K : ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...сепарабельно, у нас ест
                                                  ь ровно $n = [K : F]...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ь (U+044C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...епарабельно, у нас есть
                                                   ровно $n = [K : F]$ ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...�арабельно, у нас есть р
                                                  овно $n = [K : F]$ в�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...�рабельно, у нас есть ро
                                                  вно $n = [K : F]$ вл�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в (U+0432)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...�абельно, у нас есть ров
                                                  но $n = [K : F]$ вло�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...�бельно, у нас есть ровн
                                                  о $n = [K : F]$ влож�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...�ельно, у нас есть ровно
                                                   $n = [K : F]$ вложе�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в (U+0432)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...�ас есть ровно $n = [K : F]$ в
                                                  ложений $\sigma_1, ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character л (U+043B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...�с есть ровно $n = [K : F]$ вл
                                                  ожений $\sigma_1, \l...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...� есть ровно $n = [K : F]$ вло
                                                  жений $\sigma_1, \ldo...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ж (U+0436)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...есть ровно $n = [K : F]$ влож
                                                  ений $\sigma_1, \ldots...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...сть ровно $n = [K : F]$ вложе
                                                  ний $\sigma_1, \ldots, ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...ть ровно $n = [K : F]$ вложен
                                                  ий $\sigma_1, \ldots, \s...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...ь ровно $n = [K : F]$ вложени
                                                  й $\sigma_1, \ldots, \sig...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character й (U+0439)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ... ровно $n = [K : F]$ вложений
                                                   $\sigma_1, \ldots, \sigma...

You may provide a definition with
\DeclareUnicodeCharacter 

! Undefined control sequence.
l.11 ...$\sigma_1, \ldots, \sigma_n\colon K \to \C
                                                  $ (на самом дел�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!

! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...ma_1, \ldots, \sigma_n\colon K \to \C$ (н
                                                  а самом деле, м...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ..._1, \ldots, \sigma_n\colon K \to \C$ (на
                                                   самом деле, мы...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ... \ldots, \sigma_n\colon K \to \C$ (на с
                                                  амом деле, мы з...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...ldots, \sigma_n\colon K \to \C$ (на са
                                                  мом деле, мы зн...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...ots, \sigma_n\colon K \to \C$ (на сам
                                                  ом деле, мы зна...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...s, \sigma_n\colon K \to \C$ (на само
                                                  м деле, мы знае...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ... \sigma_n\colon K \to \C$ (на самом
                                                   деле, мы знаем...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character д (U+0434)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...igma_n\colon K \to \C$ (на самом д
                                                  еле, мы знаем, �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...ma_n\colon K \to \C$ (на самом де
                                                  ле, мы знаем, ч�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character л (U+043B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ..._n\colon K \to \C$ (на самом дел
                                                  е, мы знаем, чт�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...\colon K \to \C$ (на самом деле
                                                  , мы знаем, что ...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no , in font nullfont!

! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...on K \to \C$ (на самом деле, м
                                                  ы знаем, что в  ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ы (U+044B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ... K \to \C$ (на самом деле, мы
                                                   знаем, что в  $\...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character з (U+0437)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...\to \C$ (на самом деле, мы з
                                                  наем, что в  $\Q^{...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...o \C$ (на самом деле, мы зн
                                                  аем, что в  $\Q^{al...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...\C$ (на самом деле, мы зна
                                                  ем, что в  $\Q^{alg}$).

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...$ (на самом деле, мы знае
                                                  м, что в  $\Q^{alg}$).
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...(на самом деле, мы знаем
                                                  , что в  $\Q^{alg}$).
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no , in font nullfont!

! Package inputenc Error: Unicode character ч (U+0447)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...� самом деле, мы знаем, ч
                                                  то в  $\Q^{alg}$).
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...самом деле, мы знаем, чт
                                                  о в  $\Q^{alg}$).
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...амом деле, мы знаем, что
                                                   в  $\Q^{alg}$).
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в (U+0432)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...�ом деле, мы знаем, что в
                                                    $\Q^{alg}$).
You may provide a definition with
\DeclareUnicodeCharacter 

! Undefined control sequence.
<recently read> \Q 
                   
l.11 ... деле, мы знаем, что в  $\Q
                                                  ^{alg}$).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (41.47224pt too wide) in paragraph at lines 11--12
[]$\OML/cmm/m/it/10 K=F$
 []


Overfull \hbox (16.55786pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.54161pt too wide) in paragraph at lines 11--12
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 K \OT1/cmr/m/n/10 :
 []


Overfull \hbox (10.59724pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (70.01024pt too wide) in paragraph at lines 11--12
\OML/cmm/m/it/10 ^^[[]; [] ; ^^[[]\OT1/cmr/m/n/10 : \OML/cmm/m/it/10 K \OMS/cms
y/m/n/10 !$
 []


Overfull \hbox (11.55956pt too wide) in paragraph at lines 11--12
[]$ 
 []


! LaTeX Error: Environment statement undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 		\begin{statement}
                        \label{disc_prop_1}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 			$
         \disc(\alpha_1, \ldots, \alpha_n) = \lr*{\det(\sigma_{i}(\alpha_j)}...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
<recently read> \disc 
                      
l.14 			$\disc
              (\alpha_1, \ldots, \alpha_n) = \lr*{\det(\sigma_{i}(\alpha_j)}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.14 			$\disc(\alpha_1, \ldots, \alpha_n) = \lr
                                                *{\det(\sigma_{i}(\alpha_j)}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{statement}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 		\end{statement}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment proof undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16 		\begin{proof}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode character П (U+041F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 			П
          оложим $\sigma_{i}(\alpha_j) = A$ и рассмотрим $A...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 			По
            ложим $\sigma_{i}(\alpha_j) = A$ и рассмотрим $A...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character л (U+043B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 			Пол
              ожим $\sigma_{i}(\alpha_j) = A$ и рассмотрим $A...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 			Поло
                жим $\sigma_{i}(\alpha_j) = A$ и рассмотрим $A...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ж (U+0436)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 			Полож
                  им $\sigma_{i}(\alpha_j) = A$ и рассмотрим $A...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 			Положи
                    м $\sigma_{i}(\alpha_j) = A$ и рассмотрим $A...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 			Положим
                       $\sigma_{i}(\alpha_j) = A$ и рассмотрим $A...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ...оложим $\sigma_{i}(\alpha_j) = A$ и
                                                   рассмотрим $A^{...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ...�ожим $\sigma_{i}(\alpha_j) = A$ и р
                                                  ассмотрим $A^{t} ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ...�жим $\sigma_{i}(\alpha_j) = A$ и ра
                                                  ссмотрим $A^{t} A$...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ...�им $\sigma_{i}(\alpha_j) = A$ и рас
                                                  смотрим $A^{t} A$, ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ...�м $\sigma_{i}(\alpha_j) = A$ и расс
                                                  мотрим $A^{t} A$, т...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ...� $\sigma_{i}(\alpha_j) = A$ и рассм
                                                  отрим $A^{t} A$, то...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ...$\sigma_{i}(\alpha_j) = A$ и рассмо
                                                  трим $A^{t} A$, тог...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ...sigma_{i}(\alpha_j) = A$ и рассмот
                                                  рим $A^{t} A$, тогда
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ...gma_{i}(\alpha_j) = A$ и рассмотр
                                                  им $A^{t} A$, тогда
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ...a_{i}(\alpha_j) = A$ и рассмотри
                                                  м $A^{t} A$, тогда
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ...{i}(\alpha_j) = A$ и рассмотрим
                                                   $A^{t} A$, тогда
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no , in font nullfont!

! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ...= A$ и рассмотрим $A^{t} A$, т
                                                  огда
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ...A$ и рассмотрим $A^{t} A$, то
                                                  гда
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character г (U+0433)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ... и рассмотрим $A^{t} A$, тог
                                                  да
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character д (U+0434)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ...� рассмотрим $A^{t} A$, тогд
                                                  а
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 ...рассмотрим $A^{t} A$, тогда
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


Overfull \hbox (83.27887pt too wide) in paragraph at lines 14--18
[]$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 []; [] ; []\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (54.69576pt too wide) in paragraph at lines 14--18
\OMS/cmsy/m/n/10 ^^C[][]$
 []


